 6.716000+4 2.000000+0 0.000000+0 0.000000+0 6.716100+4 0.000000+09446 8454 1704
 0.000000+0 0.000000+0 6.716100+4 1.000000+0 0.000000+0 0.000000+09446 8454 1705
 6.716200+4 0.000000+0 0.000000+0 0.000000+0 6.716200+4 1.000000+09446 8454 1706
 1.51037-14 7.55185-15 6.716300+4 0.000000+0 8.01233-13 7.27252-149446 8454 1707
 6.716300+4 1.000000+0 1.07195-13 9.72968-15 6.716400+4 0.000000+09446 8454 1708
 2.14766-12 2.20855-13 6.716400+4 1.000000+0 5.86600-12 6.03232-139446 8454 1709
 6.716500+4 0.000000+0 6.88084-11 4.10117-12 6.716600+4 0.000000+09446 8454 1710
 8.60390-11 1.08943-11 6.716600+4 1.000000+0 3.08400-10 3.90494-119446 8454 1711
 6.716700+4 0.000000+0 2.148941-9 1.35315-10 6.716800+4 0.000000+09446 8454 1712
 7.752764-9 6.11832-10 6.716800+4 1.000000+0 2.779165-9 2.19329-109446 8454 1713
 6.716900+4 0.000000+0 2.802483-8 1.635691-9 6.717000+4 0.000000+09446 8454 1714
 3.245325-8 2.287556-9 6.717000+4 1.000000+0 2.381588-9 1.67964-109446 8454 1715
 6.717100+4 0.000000+0 4.129910-8 2.806793-9 6.717200+4 0.000000+09446 8454 1716
 3.355595-8 2.285276-9 6.816300+4 0.000000+0 0.000000+0 0.000000+09446 8454 1717
 6.816400+4 0.000000+0 0.000000+0 0.000000+0 6.816500+4 0.000000+09446 8454 1718
 0.000000+0 0.000000+0 6.816600+4 0.000000+0 7.61395-14 3.06470-159446 8454 1719
 6.816700+4 0.000000+0 1.10644-12 2.30474-14 6.816700+4 1.000000+09446 8454 1720
 1.48027-13 3.08343-15 6.816800+4 0.000000+0 2.89919-11 6.53368-139446 8454 1721
 6.816900+4 0.000000+0 2.05519-10 7.91767-12 6.817000+4 0.000000+09446 8454 1722
 7.21498-10 3.93722-11 6.817100+4 0.000000+0 1.903441-9 8.81465-119446 8454 1723
 6.817200+4 0.000000+0 4.502107-9 2.86675-10 6.916600+4 0.000000+09446 8454 1724
 0.000000+0 0.000000+0 6.916600+4 1.000000+0 0.000000+0 0.000000+09446 8454 1725
 6.916700+4 0.000000+0 0.000000+0 0.000000+0 6.916800+4 0.000000+09446 8454 1726
 0.000000+0 0.000000+0 6.916900+4 0.000000+0 7.58989-14 8.16168-169446 8454 1727
 6.917000+4 0.000000+0 6.58156-13 8.71327-15 6.917100+4 0.000000+09446 8454 1728
 4.96071-12 6.24677-14 6.917200+4 0.000000+0 3.06797-11 1.12727-129446 8454 1729
 7.016800+4 0.000000+0 0.000000+0 0.000000+0 7.016900+4 0.000000+09446 8454 1730
 0.000000+0 0.000000+0 7.016900+4 1.000000+0 0.000000+0 0.000000+09446 8454 1731
 7.017000+4 0.000000+0 0.000000+0 0.000000+0 7.017100+4 0.000000+09446 8454 1732
 0.000000+0 0.000000+0 7.017100+4 1.000000+0 0.000000+0 0.000000+09446 8454 1733
 7.017200+4 0.000000+0 1.26548-14 1.48742-16 7.117200+4 0.000000+09446 8454 1734
 0.000000+0 0.000000+0 7.117200+4 1.000000+0 0.000000+0 0.000000+09446 8454 1735
 1.400000+7 0.000000+0          2          0       5196       12999446 8454 1736
 1.000000+3 0.000000+0 5.854550-5 9.367270-6 1.002000+3 0.000000+09446 8454 1737
 1.789200-5 2.558560-6 1.002000+3 0.000000+0 2.552630-4 2.042100-59446 8454 1738
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09446 8454 1739
 3.925790-3 2.512510-4 2.005000+3 0.000000+0 5.482210-5 8.113680-69446 8454 1740
 2.008000+3 0.000000+0 1.024860-6 2.541640-7 3.006000+3 0.000000+09446 8454 1741
 2.425830-6 3.590230-7 3.007000+3 0.000000+0 7.525700-8 1.422360-89446 8454 1742
 3.008000+3 0.000000+0 4.534900-8 1.124660-8 3.009000+3 0.000000+09446 8454 1743
 5.356040-8 1.247960-8 4.006000+3 0.000000+0 1.203260-6 2.274170-79446 8454 1744
 4.008000+3 0.000000+0 7.250720-7 1.798180-7 4.009000+3 0.000000+09446 8454 1745
 8.563620-7 1.995320-7 4.010000+3 0.000000+0 8.563620-7 1.430120-79446 8454 1746
 2.306600+4 0.000000+0 1.65362-16 1.05831-16 2.406600+4 0.000000+09446 8454 1747
 8.30107-13 5.31269-13 2.406700+4 0.000000+0 1.52565-13 9.76420-149446 8454 1748
 2.406800+4 0.000000+0 1.84691-14 1.18203-14 2.406800+4 0.000000+09446 8454 1749
 1.08391-15 6.93706-16 2.407000+4 0.000000+0 0.000000+0 0.000000+09446 8454 1750
 2.506600+4 0.000000+0 8.45331-11 5.41012-11 2.506700+4 0.000000+09446 8454 1751
 3.87527-11 2.48017-11 2.506800+4 0.000000+0 1.16459-11 7.45338-129446 8454 1752
 2.506900+4 0.000000+0 2.85015-12 1.82410-12 2.507000+4 0.000000+09446 8454 1753
 4.94951-13 3.16768-13 2.507100+4 0.000000+0 4.72684-14 3.02518-149446 8454 1754
 2.507200+4 0.000000+0 1.82957-15 1.17092-15 2.507300+4 0.000000+09446 8454 1755
 2.70999-16 1.73440-16 2.606500+4 0.000000+0 8.53362-10 5.46153-109446 8454 1756
 2.606700+4 0.000000+0 9.22635-10 5.90487-10 2.606700+4 0.000000+09446 8454 1757
 6.54579-10 4.18931-10 2.606900+4 0.000000+0 3.96563-10 2.53800-109446 8454 1758
 2.607000+4 0.000000+0 1.68665-10 1.07945-10 2.607100+4 0.000000+09446 8454 1759
 4.11622-11 2.63438-11 2.607200+4 0.000000+0 9.18437-12 5.87801-129446 8454 1760
 2.607300+4 0.000000+0 1.15428-12 7.38739-13 2.607400+4 0.000000+09446 8454 1761
 1.63645-13 1.04733-13 2.607500+4 0.000000+0 7.25155-15 4.64099-159446 8454 1762
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09446 8454 1763
 1.003959-9 6.42532-10 2.706700+4 0.000000+0 2.429578-9 1.554930-99446 8454 1764
 2.706800+4 0.000000+0 1.858699-9 1.189570-9 2.706800+4 1.000000+09446 8454 1765
 1.150549-9 9.20436-10 2.706900+4 0.000000+0 5.361126-9 3.431120-99446 8454 1766
 2.707000+4 0.000000+0 2.916128-9 1.866320-9 2.707000+4 1.000000+09446 8454 1767
 1.373969-9 1.099170-9 2.707100+4 0.000000+0 3.152418-9 2.017550-99446 8454 1768
 2.707200+4 0.000000+0 1.746879-9 1.118010-9 2.707300+4 0.000000+09446 8454 1769
 5.44145-10 3.48253-10 2.707300+4 0.000000+0 1.96776-10 1.25936-109446 8454 1770
 2.707500+4 0.000000+0 1.90680-11 1.22035-11 2.707500+4 0.000000+09446 8454 1771
 4.86919-12 3.11628-12 2.707700+4 0.000000+0 2.22691-12 1.42522-129446 8454 1772
 2.707800+4 0.000000+0 4.27900-13 2.73856-13 2.806600+4 0.000000+09446 8454 1773
 1.41558-10 9.05971-11 2.806700+4 0.000000+0 7.75055-10 4.96035-109446 8454 1774
 2.806800+4 0.000000+0 2.660488-9 1.702710-9 2.806900+4 0.000000+09446 8454 1775
 6.554975-9 4.195190-9 2.806900+4 1.000000+0 9.31939-10 7.45552-109446 8454 1776
 2.807000+4 0.000000+0 1.807119-8 1.156560-8 2.807100+4 0.000000+09446 8454 1777
 2.439618-8 1.561350-8 2.807200+4 0.000000+0 3.162458-8 2.023980-89446 8454 1778
 2.807300+4 0.000000+0 2.309098-8 1.477820-8 2.807400+4 0.000000+09446 8454 1779
 2.048069-8 1.310770-8 2.807500+4 0.000000+0 4.849107-9 3.103430-99446 8454 1780
 2.807600+4 0.000000+0 3.152418-9 2.017550-9 2.807700+4 0.000000+09446 8454 1781
 9.485153-9 6.070510-9 2.807800+4 0.000000+0 2.148038-9 1.374750-99446 8454 1782
 2.807900+4 0.000000+0 9.83930-10 6.29716-10 2.808000+4 0.000000+09446 8454 1783
 1.94768-11 1.24651-11 2.808100+4 0.000000+0 2.02280-12 1.29459-129446 8454 1784
 2.808100+4 0.000000+0 2.54001-14 1.62561-14 2.906600+4 0.000000+09446 8454 1785
 2.02799-12 1.29792-12 2.906700+4 0.000000+0 2.70064-11 1.72841-119446 8454 1786
 2.906800+4 0.000000+0 3.89418-11 2.49227-11 2.906800+4 0.000000+09446 8454 1787
 1.546089-9 9.89500-10 2.906800+4 1.000000+0 1.76206-10 1.12772-109446 8454 1788
 2.907000+4 0.000000+0 4.725017-9 3.024010-9 2.907000+4 0.000000+09446 8454 1789
 2.238818-8 1.432850-8 2.907000+4 1.000000+0 1.656729-9 1.060310-99446 8454 1790
 2.907000+4 2.000000+0 1.051459-9 8.41164-10 2.907200+4 0.000000+09446 8454 1791
 6.455435-8 4.131480-8 2.907300+4 0.000000+0 1.034079-7 6.618080-89446 8454 1792
 2.907400+4 0.000000+0 2.118349-7 1.355740-7 2.907500+4 0.000000+09446 8454 1793
 1.154549-7 7.389120-8 2.907600+4 0.000000+0 1.312899-7 8.402560-89446 8454 1794
 2.907600+4 1.000000+0 2.714148-8 2.171320-8 2.907700+4 0.000000+09446 8454 1795
 1.315179-6 8.417170-7 2.907800+4 0.000000+0 7.529675-7 4.818990-79446 8454 1796
 2.907900+4 0.000000+0 2.168748-7 1.388000-7 2.908000+4 0.000000+09446 8454 1797
 4.367207-8 2.795020-8 2.908100+4 0.000000+0 5.318946-9 3.404130-99446 8454 1798
 2.908200+4 0.000000+0 3.87527-10 2.48017-10 2.908300+4 0.000000+09446 8454 1799
 1.63777-11 1.04818-11 2.908400+4 0.000000+0 8.19809-13 5.24678-139446 8454 1800
 3.006600+4 0.000000+0 2.61383-15 2.09107-15 3.006700+4 0.000000+09446 8454 1801
 8.68422-14 5.55790-14 3.006800+4 0.000000+0 1.69669-12 1.08588-129446 8454 1802
 3.006900+4 0.000000+0 3.37442-12 2.15963-12 3.006900+4 1.000000+09446 8454 1803
 2.67543-11 1.71228-11 3.007000+4 0.000000+0 3.41345-10 2.18461-109446 8454 1804
 3.007100+4 0.000000+0 2.70651-10 1.73216-10 3.007100+4 1.000000+09446 8454 1805
 2.145868-9 1.373360-9 3.007200+4 0.000000+0 1.596289-8 1.021630-89446 8454 1806
 3.007300+4 0.000000+0 3.33933-10 2.13717-10 3.007300+4 1.000000+09446 8454 1807
 5.192276-8 4.153820-8 3.007400+4 0.000000+0 2.550048-7 1.632030-79446 8454 1808
 3.007500+4 0.000000+0 3.031948-7 1.940450-7 3.007600+4 0.000000+09446 8454 1809
 1.084269-6 6.939350-7 3.007700+4 0.000000+0 1.517299-5 9.710730-69446 8454 1810
 3.007700+4 1.000000+0 1.369979-6 1.095990-6 3.007800+4 0.000000+09446 8454 1811
 2.418528-5 1.547860-5 3.007800+4 0.000000+0 1.703709-5 1.090380-59446 8454 1812
 3.008000+4 0.000000+0 8.312754-6 5.320170-6 3.008100+4 0.000000+09446 8454 1813
 2.560088-6 1.638460-6 3.008200+4 0.000000+0 4.778827-7 3.058450-79446 8454 1814
 3.008300+4 0.000000+0 6.975855-8 4.464560-8 3.008400+4 0.000000+09446 8454 1815
 4.115397-9 2.633860-9 3.008500+4 0.000000+0 3.61051-10 2.31073-109446 8454 1816
 3.008600+4 0.000000+0 1.07423-11 6.87510-12 3.106700+4 0.000000+09446 8454 1817
 0.000000+0 0.000000+0 3.106700+4 0.000000+0 1.09658-15 8.77262-169446 8454 1818
 3.106900+4 0.000000+0 5.25069-14 3.36044-14 3.107000+4 0.000000+09446 8454 1819
 1.46578-12 9.38097-13 3.107100+4 0.000000+0 2.60025-11 1.66416-119446 8454 1820
 3.107200+4 0.000000+0 2.10329-10 1.34611-10 3.107200+4 1.000000+09446 8454 1821
 2.10329-10 1.34611-10 3.107300+4 0.000000+0 3.463648-9 2.216740-99446 8454 1822
 3.107400+4 0.000000+0 3.451898-8 2.209220-8 3.107400+4 1.000000+09446 8454 1823
 2.125379-9 1.360240-9 3.107500+4 0.000000+0 9.698213-8 6.206860-89446 8454 1824
 3.107600+4 0.000000+0 7.710385-7 4.934650-7 3.107700+4 0.000000+09446 8454 1825
 2.763888-5 1.768890-5 3.107800+4 0.000000+0 8.396084-5 5.373500-59446 8454 1826
 3.107900+4 0.000000+0 1.348819-4 8.632420-5 3.108000+4 0.000000+09446 8454 1827
 1.505939-4 9.637990-5 3.108100+4 0.000000+0 1.113289-4 7.125040-59446 8454 1828
 3.108200+4 0.000000+0 5.101096-5 3.264710-5 3.108300+4 0.000000+09446 8454 1829
 1.866359-5 1.194470-5 3.108400+4 0.000000+0 2.871318-6 1.837640-69446 8454 1830
 3.108500+4 0.000000+0 9.493823-7 6.076050-7 3.108600+4 0.000000+09446 8454 1831
 5.792826-8 3.707410-8 3.108600+4 0.000000+0 8.45987-10 5.41432-109446 8454 1832
 3.108800+4 0.000000+0 5.61869-11 3.59596-11 3.108900+4 0.000000+09446 8454 1833
 1.28489-11 8.22335-12 3.206900+4 0.000000+0 0.000000+0 0.000000+09446 8454 1834
 3.207000+4 0.000000+0 9.33511-16 7.46809-16 3.207100+4 0.000000+09446 8454 1835
 2.72112-15 1.74152-15 3.207100+4 1.000000+0 2.15746-14 1.38078-149446 8454 1836
 3.207200+4 0.000000+0 1.00396-12 6.42532-13 3.207300+4 0.000000+09446 8454 1837
 1.81690-11 1.16282-11 3.207300+4 0.000000+0 5.37117-10 3.43755-109446 8454 1838
 3.207300+4 1.000000+0 2.29159-12 1.46662-12 3.207500+4 0.000000+09446 8454 1839
 2.60285-10 1.66582-10 3.207500+4 0.000000+0 6.365086-8 4.073660-89446 8454 1840
 3.207500+4 1.000000+0 3.120038-9 1.996820-9 3.207700+4 0.000000+09446 8454 1841
 4.760207-6 3.046540-6 3.207700+4 1.000000+0 3.971137-7 2.541530-79446 8454 1842
 3.207800+4 0.000000+0 3.535938-5 2.263000-5 3.207900+4 0.000000+09446 8454 1843
 9.735743-6 6.230880-6 3.207900+4 1.000000+0 1.167029-4 7.468970-59446 8454 1844
 3.208000+4 0.000000+0 3.072608-4 1.966470-4 3.208100+4 0.000000+09446 8454 1845
 4.029967-4 2.579180-4 3.208100+4 1.000000+0 5.703956-5 4.563170-59446 8454 1846
 3.208200+4 0.000000+0 5.385626-4 3.446800-4 3.208300+4 0.000000+09446 8454 1847
 4.650527-4 2.976340-4 3.208400+4 0.000000+0 1.771979-4 1.134070-49446 8454 1848
 3.208500+4 0.000000+0 1.562459-4 9.999730-5 3.208600+4 0.000000+09446 8454 1849
 2.588198-5 1.656450-5 3.208700+4 0.000000+0 3.603357-6 2.306150-69446 8454 1850
 3.208800+4 0.000000+0 2.820558-7 1.805150-7 3.208900+4 0.000000+09446 8454 1851
 5.472826-8 3.502610-8 3.209000+4 0.000000+0 2.42896-10 1.55454-109446 8454 1852
 3.209100+4 0.000000+0 4.69208-11 3.00294-11 3.307200+4 0.000000+09446 8454 1853
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 1.03408-14 6.61808-159446 8454 1854
 3.307400+4 0.000000+0 6.94737-13 3.38487-13 3.307500+4 0.000000+09446 8454 1855
 1.08427-11 6.93935-12 3.307600+4 0.000000+0 5.14026-10 3.28977-109446 8454 1856
 3.307700+4 0.000000+0 1.002949-7 6.418900-8 3.307800+4 0.000000+09446 8454 1857
 1.656529-6 1.060180-6 3.307900+4 0.000000+0 1.393489-5 8.918350-69446 8454 1858
 3.308000+4 0.000000+0 7.589905-5 4.857540-5 3.308100+4 0.000000+09446 8454 1859
 2.832758-4 1.812970-4 3.308200+4 0.000000+0 9.946693-5 6.365890-59446 8454 1860
 3.308200+4 1.000000+0 5.636456-4 3.607340-4 3.308300+4 0.000000+09446 8454 1861
 1.273809-3 8.152390-4 3.308400+4 0.000000+0 1.121689-3 6.564610-49446 8454 1862
 3.308500+4 0.000000+0 2.468408-3 1.579790-3 3.308600+4 0.000000+09446 8454 1863
 1.048419-3 6.709910-4 3.308700+4 0.000000+0 3.844347-4 2.460390-49446 8454 1864
 3.308800+4 0.000000+0 8.313764-5 5.320810-5 3.308900+4 0.000000+09446 8454 1865
 1.206299-5 7.720340-6 3.309000+4 0.000000+0 5.419236-7 3.468310-79446 8454 1866
 3.309100+4 0.000000+0 1.233779-7 7.896200-8 3.309200+4 0.000000+09446 8454 1867
 8.69797-10 5.56671-10 3.309300+4 0.000000+0 1.16716-10 7.46982-119446 8454 1868
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09446 8454 1869
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 0.000000+0 0.000000+09446 8454 1870
 3.407500+4 0.000000+0 0.000000+0 0.000000+0 3.407600+4 0.000000+09446 8454 1871
 3.57409-13 2.28742-13 3.407700+4 0.000000+0 1.34201-11 8.58886-129446 8454 1872
 3.407700+4 1.000000+0 1.60867-10 1.02955-10 3.407800+4 0.000000+09446 8454 1873
 7.328885-9 4.690490-9 3.407900+4 0.000000+0 1.416849-7 9.067850-89446 8454 1874
 3.407900+4 1.000000+0 1.181989-8 7.564730-9 3.408000+4 0.000000+09446 8454 1875
 1.997869-6 1.278640-6 3.408100+4 0.000000+0 1.374479-6 8.796650-79446 8454 1876
 3.408100+4 1.000000+0 1.647589-5 1.054460-5 3.408200+4 0.000000+09446 8454 1877
 9.731343-5 6.228070-5 3.408300+4 0.000000+0 3.778947-4 2.418530-49446 8454 1878
 3.408300+4 1.000000+0 4.766237-5 3.050390-5 3.408400+4 0.000000+09446 8454 1879
 8.561634-4 5.479460-4 3.408500+4 0.000000+0 4.395837-3 1.989440-39446 8454 1880
 3.408600+4 0.000000+0 4.470877-3 2.861370-3 3.408700+4 0.000000+09446 8454 1881
 4.058527-3 2.597460-3 3.408800+4 0.000000+0 2.271658-3 1.453860-39446 8454 1882
 3.408900+4 0.000000+0 8.839234-4 5.657120-4 3.409000+4 0.000000+09446 8454 1883
 2.280388-4 1.459450-4 3.409100+4 0.000000+0 4.405067-5 2.819240-59446 8454 1884
 3.409200+4 0.000000+0 4.366347-6 2.794460-6 3.409300+4 0.000000+09446 8454 1885
 4.971336-7 3.181660-7 3.409400+4 0.000000+0 1.385459-8 8.866950-99446 8454 1886
 3.409500+4 0.000000+0 3.53367-10 2.26154-10 3.409600+4 0.000000+09446 8454 1887
 1.03408-11 6.61808-12 3.507700+4 0.000000+0 0.000000+0 0.000000+09446 8454 1888
 3.507700+4 1.000000+0 1.65966-14 1.06218-14 3.507800+4 0.000000+09446 8454 1889
 2.73076-12 1.74769-12 3.507900+4 0.000000+0 2.04859-11 1.31110-119446 8454 1890
 3.507900+4 1.000000+0 1.26895-10 8.12127-11 3.508000+4 0.000000+09446 8454 1891
 7.18330-10 4.59732-10 3.508000+4 1.000000+0 4.070537-9 2.605150-99446 8454 1892
 3.508100+4 0.000000+0 1.084269-7 6.939350-8 3.508200+4 0.000000+09446 8454 1893
 1.197999-6 7.667230-7 3.508200+4 1.000000+0 2.647598-7 1.694470-79446 8454 1894
 3.508300+4 0.000000+0 1.551109-5 9.927130-6 3.508400+4 0.000000+09446 8454 1895
 1.677829-5 1.073810-5 3.508400+4 1.000000+0 5.879956-5 3.763170-59446 8454 1896
 3.508500+4 0.000000+0 9.636673-4 6.167480-4 3.508600+4 0.000000+09446 8454 1897
 2.340568-3 1.059220-3 3.508700+4 0.000000+0 4.666777-3 2.986740-39446 8454 1898
 3.508800+4 0.000000+0 6.603435-3 4.226200-3 3.508900+4 0.000000+09446 8454 1899
 6.545275-3 4.188980-3 3.509000+4 0.000000+0 4.327617-3 2.769680-39446 8454 1900
 3.509100+4 0.000000+0 2.208878-3 1.413680-3 3.509200+4 0.000000+09446 8454 1901
 6.069916-4 3.884750-4 3.509300+4 0.000000+0 1.095769-4 7.012900-59446 8454 1902
 3.509400+4 0.000000+0 1.466779-5 9.387400-6 3.509500+4 0.000000+09446 8454 1903
 9.291763-7 5.946740-7 3.509600+4 0.000000+0 8.372994-8 5.358720-89446 8454 1904
 3.509700+4 0.000000+0 1.527019-9 9.77293-10 3.509800+4 0.000000+09446 8454 1905
 1.00177-10 6.41131-11 3.509900+4 0.000000+0 0.000000+0 0.000000+09446 8454 1906
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09446 8454 1907
 8.89003-16 5.68962-16 3.607900+4 1.000000+0 1.06565-14 6.82016-159446 8454 1908
 3.608000+4 0.000000+0 9.52754-13 6.09763-13 3.608100+4 0.000000+09446 8454 1909
 5.14385-11 3.29206-11 3.608100+4 1.000000+0 4.29118-12 2.74636-129446 8454 1910
 3.608200+4 0.000000+0 1.937639-9 1.240090-9 3.608300+4 0.000000+09446 8454 1911
 4.655477-8 2.979510-8 3.608300+4 1.000000+0 5.871776-9 3.757940-99446 8454 1912
 3.608400+4 0.000000+0 6.565875-7 4.202160-7 3.608500+4 0.000000+09446 8454 1913
 1.961329-5 1.255250-5 3.608500+4 1.000000+0 2.473748-6 1.583200-69446 8454 1914
 3.608600+4 0.000000+0 1.382349-4 8.847030-5 3.608700+4 0.000000+09446 8454 1915
 7.333295-4 4.693320-4 3.608800+4 0.000000+0 2.279888-3 1.459130-39446 8454 1916
 3.608900+4 0.000000+0 5.435386-3 3.478650-3 3.609000+4 0.000000+09446 8454 1917
 9.121424-3 5.837720-3 3.609100+4 0.000000+0 1.147379-2 3.671610-39446 8454 1918
 3.609200+4 0.000000+0 8.185434-3 5.238690-3 3.609300+4 0.000000+09446 8454 1919
 3.878507-3 2.482240-3 3.609400+4 0.000000+0 1.357029-3 8.684980-49446 8454 1920
 3.609500+4 0.000000+0 3.317518-4 2.123210-4 3.609600+4 0.000000+09446 8454 1921
 5.549866-5 3.551920-5 3.609700+4 0.000000+0 6.504105-6 4.162640-69446 8454 1922
 3.609800+4 0.000000+0 5.028816-7 3.218440-7 3.609900+4 0.000000+09446 8454 1923
 2.728768-9 1.746410-9 3.610000+4 0.000000+0 9.66809-10 6.18759-109446 8454 1924
 3.610100+4 0.000000+0 1.05444-10 6.74841-11 3.610200+4 0.000000+09446 8454 1925
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09446 8454 1926
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09446 8454 1927
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09446 8454 1928
 3.708300+4 0.000000+0 1.47582-11 9.44523-12 3.708400+4 0.000000+09446 8454 1929
 2.42447-11 1.55166-11 3.708400+4 1.000000+0 5.76399-10 4.61119-109446 8454 1930
 3.708500+4 0.000000+0 4.567997-8 2.923520-8 3.708600+4 0.000000+09446 8454 1931
 1.727309-7 1.105480-7 3.708600+4 1.000000+0 6.053356-7 3.874150-79446 8454 1932
 3.708700+4 0.000000+0 1.101339-5 7.048580-6 3.708800+4 0.000000+09446 8454 1933
 9.851823-5 6.305170-5 3.708900+4 0.000000+0 5.947536-4 3.806430-49446 8454 1934
 3.709000+4 0.000000+0 2.682068-4 1.716530-4 3.709000+4 1.000000+09446 8454 1935
 2.105309-3 1.347400-3 3.709100+4 0.000000+0 7.221815-3 3.249820-39446 8454 1936
 3.709200+4 0.000000+0 1.278539-2 4.091310-3 3.709300+4 0.000000+09446 8454 1937
 1.464999-2 4.688020-3 3.709400+4 0.000000+0 1.253239-2 4.010370-39446 8454 1938
 3.709500+4 0.000000+0 7.740435-3 4.953880-3 3.709600+4 0.000000+09446 8454 1939
 3.272028-3 2.094090-3 3.709700+4 0.000000+0 9.715583-4 6.217980-49446 8454 1940
 3.709800+4 0.000000+0 1.573229-6 1.006860-6 3.709800+4 1.000000+09446 8454 1941
 1.780479-4 1.424380-4 3.709900+4 0.000000+0 7.175305-6 4.592200-69446 8454 1942
 3.710000+4 0.000000+0 2.590208-6 1.657730-6 3.710100+4 0.000000+09446 8454 1943
 2.772638-7 1.774490-7 3.710200+4 0.000000+0 2.213478-9 1.416630-99446 8454 1944
 3.710300+4 0.000000+0 3.26600-10 2.09024-10 3.710400+4 0.000000+09446 8454 1945
 9.13787-12 5.84824-12 3.710500+4 0.000000+0 0.000000+0 0.000000+09446 8454 1946
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09446 8454 1947
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 2.97171-14 1.90190-149446 8454 1948
 3.808500+4 0.000000+0 6.92706-12 4.43332-12 3.808500+4 1.000000+09446 8454 1949
 8.73682-13 5.59157-13 3.808600+4 0.000000+0 3.72468-10 2.38380-109446 8454 1950
 3.808700+4 0.000000+0 1.298039-8 8.307480-9 3.808700+4 1.000000+09446 8454 1951
 1.637169-9 1.047790-9 3.808800+4 0.000000+0 3.664437-7 2.345240-79446 8454 1952
 3.808900+4 0.000000+0 6.104056-6 3.906600-6 3.809000+4 0.000000+09446 8454 1953
 6.565875-5 4.202160-5 3.809100+4 0.000000+0 5.239646-4 3.353380-49446 8454 1954
 3.809200+4 0.000000+0 2.345708-3 1.501260-3 3.809300+4 0.000000+09446 8454 1955
 6.488145-3 4.152420-3 3.809400+4 0.000000+0 1.348209-2 4.314280-39446 8454 1956
 3.809500+4 0.000000+0 1.983089-2 6.345890-3 3.809600+4 0.000000+09446 8454 1957
 1.983889-2 6.348440-3 3.809700+4 0.000000+0 1.402309-2 4.487390-39446 8454 1958
 3.809800+4 0.000000+0 6.843505-3 4.379850-3 3.809900+4 0.000000+09446 8454 1959
 2.561858-3 1.639590-3 3.810000+4 0.000000+0 5.833586-4 3.733500-49446 8454 1960
 3.810100+4 0.000000+0 9.899393-5 6.335610-5 3.810200+4 0.000000+09446 8454 1961
 1.111159-5 7.111420-6 3.810300+4 0.000000+0 1.391099-6 8.903080-79446 8454 1962
 3.810400+4 0.000000+0 4.587167-8 2.935790-8 3.810500+4 0.000000+09446 8454 1963
 8.40158-10 5.37702-10 3.810600+4 0.000000+0 1.28820-10 8.24448-119446 8454 1964
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09446 8454 1965
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09446 8454 1966
 3.908700+4 0.000000+0 1.98979-14 1.27347-14 3.908700+4 1.000000+09446 8454 1967
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 1.82207-11 1.16613-119446 8454 1968
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09446 8454 1969
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 6.09442-10 3.90043-109446 8454 1970
 3.908900+4 1.000000+0 4.831997-9 3.092480-9 3.909000+4 0.000000+09446 8454 1971
 4.290407-8 2.745860-8 3.909000+4 1.000000+0 1.227489-7 7.855920-89446 8454 1972
 3.909100+4 0.000000+0 4.104177-7 2.626670-7 3.909100+4 1.000000+09446 8454 1973
 3.254018-6 2.082580-6 3.909200+4 0.000000+0 4.878227-5 3.122060-59446 8454 1974
 3.909300+4 0.000000+0 3.189348-4 2.041190-4 3.909300+4 1.000000+09446 8454 1975
 2.660668-5 1.702840-5 3.909400+4 0.000000+0 1.721999-3 1.102070-39446 8454 1976
 3.909500+4 0.000000+0 6.200526-3 3.968340-3 3.909600+4 0.000000+09446 8454 1977
 8.416384-4 5.386490-4 3.909600+4 1.000000+0 1.366939-2 4.374200-39446 8454 1978
 3.909700+4 0.000000+0 2.294818-3 1.468690-3 3.909700+4 1.000000+09446 8454 1979
