 6.318652-3 6.993112-4 5.112900+4 0.000000+0 1.040261-2 1.235176-39434 8459  546
 5.112900+4 1.000000+0 7.933032-4 1.309563-4 5.113000+4 0.000000+09434 8459  547
 8.833616-3 1.409829-3 5.113000+4 1.000000+0 1.198389-2 1.975682-39434 8459  548
 5.113100+4 0.000000+0 2.956761-2 3.787029-3 5.113200+4 0.000000+09434 8459  549
 1.642049-2 4.126977-3 5.113200+4 1.000000+0 4.941903-3 1.544307-39434 8459  550
 5.113300+4 0.000000+0 1.223002-2 3.745596-3 5.113400+4 0.000000+09434 8459  551
 1.325442-3 4.618173-4 5.113400+4 1.000000+0 2.316951-3 8.230489-49434 8459  552
 5.113500+4 0.000000+0 9.179824-4 3.355850-4 5.113600+4 0.000000+09434 8459  553
 3.377758-5 1.295195-5 5.113700+4 0.000000+0 6.736923-7 2.526498-79434 8459  554
 5.113800+4 0.000000+0 8.846610-8 3.200323-8 5.113900+4 0.000000+09434 8459  555
 3.343109-9 1.671554-9 5.114000+4 0.000000+0 1.87519-11 9.37593-129434 8459  556
 5.114100+4 0.000000+0 8.21805-14 4.10902-14 5.114200+4 0.000000+09434 8459  557
 0.000000+0 0.000000+0 5.114300+4 0.000000+0 0.000000+0 0.000000+09434 8459  558
 5.211900+4 0.000000+0 8.97027-14 4.48513-14 5.211900+4 1.000000+09434 8459  559
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 2.80004-12 1.40002-129434 8459  560
 5.212100+4 0.000000+0 1.90344-10 7.65218-11 5.212100+4 1.000000+09434 8459  561
 1.65485-10 8.27423-11 5.212200+4 0.000000+0 1.052469-5 4.953544-69434 8459  562
 5.212300+4 0.000000+0 5.24059-13 2.14378-13 5.212300+4 1.000000+09434 8459  563
 4.14530-13 2.07265-13 5.212400+4 0.000000+0 1.869806-6 6.986378-79434 8459  564
 5.212500+4 0.000000+0 1.497680-3 2.546276-4 5.212500+4 1.000000+09434 8459  565
 3.458626-4 5.898680-5 5.212600+4 0.000000+0 2.304757-3 3.553619-49434 8459  566
 5.212700+4 0.000000+0 3.681227-3 5.334133-4 5.212700+4 1.000000+09434 8459  567
 4.978075-4 7.414669-5 5.212800+4 0.000000+0 6.597434-3 7.075948-49434 8459  568
 5.212900+4 0.000000+0 1.029846-2 1.205285-3 5.212900+4 1.000000+09434 8459  569
 2.429472-3 2.595471-4 5.213000+4 0.000000+0 2.226076-2 2.359034-39434 8459  570
 5.213100+4 0.000000+0 3.286304-2 3.590980-3 5.213100+4 1.000000+09434 8459  571
 8.089913-3 1.384554-3 5.213200+4 0.000000+0 5.044403-2 4.941843-39434 8459  572
 5.213300+4 0.000000+0 2.643356-2 3.396557-3 5.213300+4 1.000000+09434 8459  573
 2.632467-2 3.084575-3 5.213400+4 0.000000+0 4.410439-2 5.762687-39434 8459  574
 5.213500+4 0.000000+0 2.114055-2 5.842705-3 5.213600+4 0.000000+09434 8459  575
 5.150739-3 1.952473-3 5.213700+4 0.000000+0 4.455735-4 1.671536-49434 8459  576
 5.213800+4 0.000000+0 1.404287-4 5.081690-5 5.213900+4 0.000000+09434 8459  577
 1.277388-5 4.692883-6 5.214000+4 0.000000+0 3.862234-7 1.425906-79434 8459  578
 5.214100+4 0.000000+0 4.665735-9 2.332859-9 5.214200+4 0.000000+09434 8459  579
 7.57951-11 3.78976-11 5.214300+4 0.000000+0 1.74929-12 8.74647-139434 8459  580
 5.214400+4 0.000000+0 0.000000+0 0.000000+0 5.214500+4 0.000000+09434 8459  581
 0.000000+0 0.000000+0 5.312200+4 0.000000+0 0.000000+0 0.000000+09434 8459  582
 5.312300+4 0.000000+0 0.000000+0 0.000000+0 5.312400+4 0.000000+09434 8459  583
 0.000000+0 0.000000+0 5.312500+4 0.000000+0 0.000000+0 0.000000+09434 8459  584
 5.312600+4 0.000000+0 0.000000+0 0.000000+0 5.312700+4 0.000000+09434 8459  585
 3.693174-3 5.351872-4 5.312800+4 0.000000+0 0.000000+0 0.000000+09434 8459  586
 5.312900+4 0.000000+0 1.118218-2 1.305346-3 5.313000+4 0.000000+09434 8459  587
 1.051600-5 3.316042-6 5.313000+4 1.000000+0 1.783078-6 6.467220-79434 8459  588
 5.313100+4 0.000000+0 3.915601-2 3.868455-3 5.313200+4 0.000000+09434 8459  589
 5.288427-2 4.948751-3 5.313200+4 1.000000+0 9.486313-4 3.448242-49434 8459  590
 5.313300+4 0.000000+0 5.851779-2 4.978524-3 5.313300+4 1.000000+09434 8459  591
 4.531417-3 6.565213-4 5.313400+4 0.000000+0 6.467132-2 6.010550-39434 8459  592
 5.313400+4 1.000000+0 6.676763-3 1.485330-3 5.313500+4 0.000000+09434 8459  593
 6.127759-2 6.440145-3 5.313600+4 0.000000+0 3.532717-2 7.006803-39434 8459  594
 5.313600+4 1.000000+0 4.936951-3 1.415364-3 5.313700+4 0.000000+09434 8459  595
 1.598636-2 4.773914-3 5.313800+4 0.000000+0 7.737882-3 2.661712-39434 8459  596
 5.313900+4 0.000000+0 2.459809-3 8.960463-4 5.314000+4 0.000000+09434 8459  597
 2.608775-4 9.620156-5 5.314100+4 0.000000+0 1.404718-5 5.241321-69434 8459  598
 5.314200+4 0.000000+0 7.748029-7 3.041767-7 5.314300+4 0.000000+09434 8459  599
 5.513753-8 2.089609-8 5.314400+4 0.000000+0 9.90257-10 4.95128-109434 8459  600
 5.314500+4 0.000000+0 2.89945-12 1.44972-12 5.314600+4 0.000000+09434 8459  601
 6.37853-15 3.18926-15 5.314700+4 0.000000+0 0.000000+0 0.000000+09434 8459  602
 5.314800+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 0.000000+09434 8459  603
 0.000000+0 0.000000+0 5.412500+4 1.000000+0 0.000000+0 0.000000+09434 8459  604
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09434 8459  605
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09434 8459  606
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412900+4 0.000000+09434 8459  607
 1.118218-2 1.305346-3 5.412900+4 1.000000+0 3.52253-11 1.76126-119434 8459  608
 5.413000+4 0.000000+0 1.080920-5 3.335130-6 5.413100+4 0.000000+09434 8459  609
 3.915662-2 3.870403-3 5.413100+4 1.000000+0 4.299111-4 4.770903-59434 8459  610
 5.413200+4 0.000000+0 5.304193-2 4.950566-3 5.413200+4 1.000000+09434 8459  611
 4.296066-6 1.634297-6 5.413300+4 0.000000+0 5.874334-2 4.981592-39434 8459  612
 5.413300+4 1.000000+0 1.856693-3 1.588959-4 5.413400+4 0.000000+09434 8459  613
 6.622178-2 6.017976-3 5.413400+4 1.000000+0 7.018547-4 1.963611-49434 8459  614
 5.413500+4 0.000000+0 6.723310-2 6.455021-3 5.413500+4 1.000000+09434 8459  615
 1.396151-2 1.465981-3 5.413600+4 0.000000+0 7.401990-2 7.223110-39434 8459  616
 5.413700+4 0.000000+0 5.530046-2 5.787012-3 5.413800+4 0.000000+09434 8459  617
 4.927774-2 5.356302-3 5.413900+4 0.000000+0 2.979329-2 6.080490-39434 8459  618
 5.414000+4 0.000000+0 1.346580-2 4.089318-3 5.414100+4 0.000000+09434 8459  619
 2.213148-3 8.130476-4 5.414200+4 0.000000+0 5.576263-4 2.189525-49434 8459  620
 5.414300+4 0.000000+0 8.236219-5 3.121083-5 5.414400+4 0.000000+09434 8459  621
 6.103094-6 2.325575-6 5.414500+4 0.000000+0 7.499440-8 2.785972-89434 8459  622
 5.414600+4 0.000000+0 8.71498-10 4.35747-10 5.414700+4 0.000000+09434 8459  623
 1.24934-11 6.24671-12 5.414800+4 0.000000+0 3.33137-13 1.66568-139434 8459  624
 5.414900+4 0.000000+0 0.000000+0 0.000000+0 5.415000+4 0.000000+09434 8459  625
 0.000000+0 0.000000+0 5.512800+4 0.000000+0 0.000000+0 0.000000+09434 8459  626
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09434 8459  627
 0.000000+0 0.000000+0 5.513000+4 1.000000+0 0.000000+0 0.000000+09434 8459  628
 5.513100+4 0.000000+0 6.91684-11 3.45842-11 5.513200+4 0.000000+09434 8459  629
 9.189818-9 3.503747-9 5.513300+4 0.000000+0 5.874365-2 4.981592-39434 8459  630
 5.513400+4 0.000000+0 4.182388-6 1.072027-6 5.513400+4 1.000000+09434 8459  631
 1.691023-6 6.020405-7 5.513500+4 0.000000+0 6.734727-2 6.459156-39434 8459  632
 5.513500+4 1.000000+0 1.588974-5 5.799895-6 5.513600+4 0.000000+09434 8459  633
 1.335633-3 3.898266-4 5.513600+4 1.000000+0 3.668182-4 1.380857-49434 8459  634
 5.513700+4 0.000000+0 6.418130-2 5.956776-3 5.513800+4 0.000000+09434 8459  635
 6.088940-2 5.455782-3 5.513800+4 1.000000+0 7.590419-3 1.923891-39434 8459  636
 5.513900+4 0.000000+0 5.512925-2 6.209703-3 5.514000+4 0.000000+09434 8459  637
 4.579897-2 6.481209-3 5.514100+4 0.000000+0 2.516889-2 4.489196-39434 8459  638
 5.514200+4 0.000000+0 1.428663-2 4.356708-3 5.514300+4 0.000000+09434 8459  639
 5.924222-3 2.081455-3 5.514400+4 0.000000+0 1.180581-3 4.455762-49434 8459  640
 5.514500+4 0.000000+0 8.926214-5 3.310711-5 5.514600+4 0.000000+09434 8459  641
 3.675638-6 1.389516-6 5.514700+4 0.000000+0 1.975334-7 7.699356-89434 8459  642
 5.514800+4 0.000000+0 1.098186-8 4.476271-9 5.514900+4 0.000000+09434 8459  643
 5.50701-10 2.75350-10 5.515000+4 0.000000+0 1.27250-12 6.36248-139434 8459  644
 5.515100+4 0.000000+0 4.59496-15 2.29748-15 5.515200+4 0.000000+09434 8459  645
 0.000000+0 0.000000+0 5.613100+4 0.000000+0 0.000000+0 0.000000+09434 8459  646
 5.613100+4 1.000000+0 0.000000+0 0.000000+0 5.613200+4 0.000000+09434 8459  647
 1.72123-10 6.60402-11 5.613300+4 0.000000+0 2.33997-11 1.16999-119434 8459  648
 5.613300+4 1.000000+0 0.000000+0 0.000000+0 5.613400+4 0.000000+09434 8459  649
 4.183440-6 1.072024-6 5.613500+4 0.000000+0 6.734732-2 6.459156-39434 8459  650
 5.613500+4 1.000000+0 4.419872-8 1.618609-8 5.613600+4 0.000000+09434 8459  651
 1.341125-3 3.900191-4 5.613600+4 1.000000+0 2.106418-4 6.104096-59434 8459  652
 5.613700+4 0.000000+0 6.428722-2 5.956795-3 5.613700+4 1.000000+09434 8459  653
 6.084337-2 5.641047-3 5.613800+4 0.000000+0 6.278440-2 5.537722-39434 8459  654
 5.613900+4 0.000000+0 5.701260-2 6.207206-3 5.614000+4 0.000000+09434 8459  655
 5.598536-2 6.510253-3 5.614100+4 0.000000+0 4.617387-2 5.078525-39434 8459  656
 5.614200+4 0.000000+0 5.266116-2 5.225506-3 5.614300+4 0.000000+09434 8459  657
 3.356975-2 4.127215-3 5.614400+4 0.000000+0 2.038811-2 3.504436-39434 8459  658
 5.614500+4 0.000000+0 5.155165-3 1.609211-3 5.614600+4 0.000000+09434 8459  659
 1.008425-3 3.631922-4 5.614700+4 0.000000+0 1.424870-4 5.514043-59434 8459  660
 5.614800+4 0.000000+0 2.423840-5 9.867170-6 5.614900+4 0.000000+09434 8459  661
 2.360336-6 9.348600-7 5.615000+4 0.000000+0 3.065775-8 1.233540-89434 8459  662
 5.615100+4 0.000000+0 3.69161-10 1.84578-10 5.615200+4 0.000000+09434 8459  663
 9.63068-12 4.81534-12 5.615300+4 0.000000+0 3.34162-13 1.67081-139434 8459  664
 5.615400+4 0.000000+0 0.000000+0 0.000000+0 5.713300+4 0.000000+09434 8459  665
 0.000000+0 0.000000+0 5.713400+4 0.000000+0 0.000000+0 0.000000+09434 8459  666
 5.713500+4 0.000000+0 2.70293-12 1.35147-12 5.713600+4 0.000000+09434 8459  667
 0.000000+0 0.000000+0 5.713600+4 1.000000+0 0.000000+0 0.000000+09434 8459  668
 5.713700+4 0.000000+0 6.823386-8 2.558923-8 5.713800+4 0.000000+09434 8459  669
 4.558768-7 1.649183-7 5.713900+4 0.000000+0 5.702114-2 6.207206-39434 8459  670
 5.714000+4 0.000000+0 5.613501-2 6.510259-3 5.714100+4 0.000000+09434 8459  671
 4.784525-2 5.081515-3 5.714200+4 0.000000+0 5.873417-2 5.327775-39434 8459  672
 5.714300+4 0.000000+0 4.494937-2 4.549486-3 5.714400+4 0.000000+09434 8459  673
 3.738414-2 3.789657-3 5.714500+4 0.000000+0 2.531002-2 3.176594-39434 8459  674
 5.714600+4 0.000000+0 5.717717-3 1.252795-3 5.714600+4 1.000000+09434 8459  675
 6.370486-3 1.593005-3 5.714700+4 0.000000+0 5.310674-3 1.518814-39434 8459  676
 5.714800+4 0.000000+0 1.707290-3 6.509951-4 5.714900+4 0.000000+09434 8459  677
 5.053485-4 1.956207-4 5.715000+4 0.000000+0 2.564206-5 1.027379-59434 8459  678
 5.715100+4 0.000000+0 1.499835-6 6.008626-7 5.715200+4 0.000000+09434 8459  679
 8.519772-8 3.674248-8 5.715300+4 0.000000+0 7.882445-9 3.731981-99434 8459  680
 5.715400+4 0.000000+0 1.75887-10 8.79436-11 5.715500+4 0.000000+09434 8459  681
 1.36324-12 6.81619-13 5.715600+4 0.000000+0 2.81467-15 1.40733-159434 8459  682
 5.715700+4 0.000000+0 0.000000+0 0.000000+0 5.813500+4 0.000000+09434 8459  683
 0.000000+0 0.000000+0 5.813500+4 1.000000+0 0.000000+0 0.000000+09434 8459  684
 5.813600+4 0.000000+0 0.000000+0 0.000000+0 5.813700+4 0.000000+09434 8459  685
 2.11599-12 1.05799-12 5.813700+4 1.000000+0 0.000000+0 0.000000+09434 8459  686
 5.813800+4 0.000000+0 1.573114-7 5.692603-8 5.813800+4 1.000000+09434 8459  687
 0.000000+0 0.000000+0 5.813900+4 0.000000+0 1.522449-9 4.37670-109434 8459  688
 5.813900+4 1.000000+0 1.122035-9 4.12210-10 5.814000+4 0.000000+09434 8459  689
 9.537097-2 6.235808-3 5.814100+4 0.000000+0 4.785417-2 5.081515-39434 8459  690
 5.814200+4 0.000000+0 5.883214-2 5.327796-3 5.814300+4 0.000000+09434 8459  691
 4.529471-2 4.549844-3 5.814400+4 0.000000+0 3.922711-2 3.777816-39434 8459  692
 5.814500+4 0.000000+0 3.218219-2 3.280113-3 5.814600+4 0.000000+09434 8459  693
 2.661088-2 2.673371-3 5.814700+4 0.000000+0 1.915846-2 2.408006-39434 8459  694
 5.814800+4 0.000000+0 1.298175-2 1.812541-3 5.814900+4 0.000000+09434 8459  695
 7.330544-3 1.618418-3 5.815000+4 0.000000+0 1.705588-3 5.331107-49434 8459  696
 5.815100+4 0.000000+0 3.347887-5 1.224399-5 5.815100+4 1.000000+09434 8459  697
 2.692278-4 1.344474-4 5.815200+4 0.000000+0 5.701850-5 2.419617-59434 8459  698
 5.815300+4 0.000000+0 9.527504-6 4.498630-6 5.815400+4 0.000000+09434 8459  699
 7.619686-7 4.122852-7 5.815500+4 0.000000+0 1.837389-8 8.842902-99434 8459  700
 5.815600+4 0.000000+0 1.98314-10 9.91558-11 5.815700+4 0.000000+09434 8459  701
 1.49981-12 7.49906-13 5.815800+4 0.000000+0 1.26408-13 6.32041-149434 8459  702
 5.815900+4 0.000000+0 0.000000+0 0.000000+0 5.816000+4 0.000000+09434 8459  703
 0.000000+0 0.000000+0 5.913800+4 0.000000+0 0.000000+0 0.000000+09434 8459  704
 5.913800+4 1.000000+0 0.000000+0 0.000000+0 5.913900+4 0.000000+09434 8459  705
 1.27301-14 6.36506-15 5.914000+4 0.000000+0 5.32875-12 2.66437-129434 8459  706
 5.914100+4 0.000000+0 4.785417-2 5.081515-3 5.914200+4 0.000000+09434 8459  707
 5.589353-8 1.710574-8 5.914200+4 1.000000+0 4.091407-8 1.606316-89434 8459  708
 5.914300+4 0.000000+0 4.529530-2 4.549844-3 5.914400+4 0.000000+09434 8459  709
 3.923518-2 3.777877-3 5.914400+4 1.000000+0 3.894066-4 3.913897-59434 8459  710
 5.914500+4 0.000000+0 3.235288-2 3.280159-3 5.914600+4 0.000000+09434 8459  711
 2.766454-2 2.678621-3 5.914700+4 0.000000+0 2.231602-2 2.481965-39434 8459  712
 5.914800+4 0.000000+0 1.706893-2 2.075899-3 5.914800+4 1.000000+09434 8459  713
 4.937745-4 1.733123-4 5.914900+4 0.000000+0 1.515842-2 2.158985-39434 8459  714
 5.915000+4 0.000000+0 7.287157-3 1.442923-3 5.915100+4 0.000000+09434 8459  715
 4.251799-3 9.385865-4 5.915200+4 0.000000+0 1.522727-3 5.307787-49434 8459  716
 5.915300+4 0.000000+0 6.189551-4 2.643307-4 5.915400+4 0.000000+09434 8459  717
 1.139598-4 6.002759-5 5.915500+4 0.000000+0 1.278844-5 6.104183-69434 8459  718
 5.915600+4 0.000000+0 4.770818-7 2.431652-7 5.915700+4 0.000000+09434 8459  719
 1.782434-8 1.024221-8 5.915800+4 0.000000+0 2.011814-9 1.616692-99434 8459  720
 5.915900+4 0.000000+0 5.44231-11 2.72116-11 5.916000+4 0.000000+09434 8459  721
 3.93023-13 1.96511-13 5.916100+4 0.000000+0 5.54420-16 2.77210-169434 8459  722
 5.916200+4 0.000000+0 0.000000+0 0.000000+0 6.014100+4 0.000000+09434 8459  723
 0.000000+0 0.000000+0 6.014100+4 1.000000+0 0.000000+0 0.000000+09434 8459  724
 6.014200+4 0.000000+0 5.644657-8 1.710524-8 6.014300+4 0.000000+09434 8459  725
 7.674169-2 4.574184-3 6.014400+4 0.000000+0 3.923579-2 3.777903-39434 8459  726
 6.014500+4 0.000000+0 3.235311-2 3.280159-3 6.014600+4 0.000000+09434 8459  727
 2.767163-2 2.678621-3 6.014700+4 0.000000+0 2.236623-2 2.481981-39434 8459  728
 6.014800+4 0.000000+0 1.757672-2 2.081851-3 6.014900+4 0.000000+09434 8459  729
 1.596310-2 2.163806-3 6.015000+4 0.000000+0 9.762833-3 1.559712-39434 8459  730
 6.015100+4 0.000000+0 8.643266-3 1.281096-3 6.015200+4 0.000000+09434 8459  731
 5.953347-3 1.018996-3 6.015300+4 0.000000+0 3.447675-3 7.544099-49434 8459  732
 6.015400+4 0.000000+0 1.729041-3 5.470870-4 6.015500+4 0.000000+09434 8459  733
 5.050787-4 1.960206-4 6.015600+4 0.000000+0 8.663429-5 4.110126-59434 8459  734
 6.015700+4 0.000000+0 9.673380-6 5.496027-6 6.015800+4 0.000000+09434 8459  735
 2.419185-6 1.942373-6 6.015900+4 0.000000+0 1.440090-7 1.077136-79434 8459  736
 6.016000+4 0.000000+0 4.411707-9 3.438055-9 6.016100+4 0.000000+09434 8459  737
 2.47231-11 1.23613-11 6.016200+4 0.000000+0 2.52777-13 1.26388-139434 8459  738
 6.016300+4 0.000000+0 0.000000+0 0.000000+0 6.016400+4 0.000000+09434 8459  739
 0.000000+0 0.000000+0 6.114400+4 0.000000+0 3.03576-14 1.51788-149434 8459  740
 6.114500+4 0.000000+0 1.56894-11 7.84469-12 6.114600+4 0.000000+09434 8459  741
 1.632417-9 8.16208-10 6.114700+4 0.000000+0 3.144639-2 2.524356-39434 8459  742
 6.114800+4 0.000000+0 9.650236-8 3.554657-8 6.114800+4 1.000000+09434 8459  743
 2.364559-7 9.638438-8 6.114900+4 0.000000+0 1.596878-2 2.163807-39434 8459  744
 6.115000+4 0.000000+0 6.028436-5 2.428362-5 6.115100+4 0.000000+09434 8459  745
 9.077197-3 1.284686-3 6.115200+4 0.000000+0 6.303112-3 1.024930-39434 8459  746
 6.115200+4 1.000000+0 4.652339-4 1.988714-4 6.115200+4 2.000000+09434 8459  747
 0.000000+0 0.000000+0 6.115300+4 0.000000+0 4.649009-3 8.353054-49434 8459  748
 6.115400+4 0.000000+0 2.042467-3 5.582369-4 6.115400+4 1.000000+09434 8459  749
 1.010052-3 4.559651-4 6.115500+4 0.000000+0 1.988373-3 4.614823-49434 8459  750
 6.115600+4 0.000000+0 8.013295-4 2.693122-4 6.115700+4 0.000000+09434 8459  751
 2.897691-4 1.329653-4 6.115800+4 0.000000+0 1.103973-4 8.435732-59434 8459  752
 6.115900+4 0.000000+0 1.998768-5 1.452767-5 6.116000+4 0.000000+09434 8459  753
 1.774972-6 1.379602-6 6.116100+4 0.000000+0 5.604165-8 4.427910-89434 8459  754
 6.116200+4 0.000000+0 1.446460-9 1.323554-9 6.116300+4 0.000000+09434 8459  755
 7.90387-11 3.95193-11 6.116400+4 0.000000+0 1.94677-12 9.73383-139434 8459  756
 6.116500+4 0.000000+0 0.000000+0 0.000000+0 6.116600+4 0.000000+09434 8459  757
 2.63778-17 1.31889-17 6.214600+4 0.000000+0 5.59945-10 2.81028-109434 8459  758
 6.214700+4 0.000000+0 3.144639-2 2.524356-3 6.214800+4 0.000000+09434 8459  759
 3.271755-7 1.026861-7 6.214900+4 0.000000+0 1.596878-2 2.163807-39434 8459  760
 6.215000+4 0.000000+0 6.041735-5 2.428368-5 6.215100+4 0.000000+09434 8459  761
 9.080109-3 1.284686-3 6.215200+4 0.000000+0 6.785126-3 1.035150-39434 8459  762
 6.215300+4 0.000000+0 4.689635-3 8.353458-4 6.215300+4 1.000000+09434 8459  763
 2.284007-5 1.077575-5 6.215400+4 0.000000+0 3.193293-3 6.345110-49434 8459  764
 6.215500+4 0.000000+0 2.386485-3 4.705557-4 6.215600+4 0.000000+09434 8459  765
 1.550222-3 3.296712-4 6.215700+4 0.000000+0 8.897523-4 2.263949-49434 8459  766
 6.215800+4 0.000000+0 6.351843-4 3.065637-4 6.215900+4 0.000000+09434 8459  767
 2.030766-4 9.630096-5 6.216000+4 0.000000+0 6.178597-5 3.994066-59434 8459  768
 6.216100+4 0.000000+0 6.744344-6 5.204443-6 6.216200+4 0.000000+09434 8459  769
 6.115342-7 5.578811-7 6.216300+4 0.000000+0 6.679038-8 5.515609-89434 8459  770
 6.216400+4 0.000000+0 4.842792-9 5.143883-9 6.216500+4 0.000000+09434 8459  771
 1.52641-10 7.63205-11 6.216600+4 0.000000+0 9.87339-13 4.93657-139434 8459  772
 6.216700+4 0.000000+0 5.87886-15 2.93943-15 6.216800+4 0.000000+09434 8459  773
 0.000000+0 0.000000+0 6.314900+4 0.000000+0 4.76435-14 2.38218-149434 8459  774
 6.315000+4 0.000000+0 0.000000+0 0.000000+0 6.315000+4 1.000000+09434 8459  775
 0.000000+0 0.000000+0 6.315100+4 0.000000+0 9.080110-3 1.284686-39434 8459  776
 6.315200+4 0.000000+0 1.309870-8 3.998043-9 6.315200+4 1.000000+09434 8459  777
 6.17863-10 2.66512-10 6.315200+4 2.000000+0 6.796489-9 2.931563-99434 8459  778
 6.315300+4 0.000000+0 4.689721-3 8.353458-4 6.315400+4 0.000000+09434 8459  779
 6.880584-7 2.669439-7 6.315400+4 1.000000+0 4.014546-7 2.172583-79434 8459  780
 6.315500+4 0.000000+0 2.394740-3 4.705597-4 6.315600+4 0.000000+09434 8459  781
 1.596226-3 3.298063-4 6.315700+4 0.000000+0 9.965291-4 2.264721-49434 8459  782
 6.315800+4 0.000000+0 7.918423-4 3.133479-4 6.315900+4 0.000000+09434 8459  783
 3.492552-4 9.362663-5 6.316000+4 0.000000+0 1.729603-4 5.405519-59434 8459  784
 6.316100+4 0.000000+0 6.126768-5 2.738158-5 6.316200+4 0.000000+09434 8459  785
 1.155877-5 8.949036-6 6.316300+4 0.000000+0 3.203454-6 2.355276-69434 8459  786
 6.316400+4 0.000000+0 4.516517-7 4.728079-7 6.316500+4 0.000000+09434 8459  787
 5.079547-8 5.393659-8 6.316600+4 0.000000+0 1.293445-9 1.374694-99434 8459  788
 6.316700+4 0.000000+0 3.18189-11 1.59066-11 6.316800+4 0.000000+09434 8459  789
 4.59136-13 2.29568-13 6.316900+4 0.000000+0 2.66584-14 1.33292-149434 8459  790
 6.317000+4 0.000000+0 0.000000+0 0.000000+0 6.415100+4 0.000000+09434 8459  791
 0.000000+0 0.000000+0 6.415200+4 0.000000+0 4.109072-9 1.133297-99434 8459  792
 6.415300+4 0.000000+0 9.70398-12 4.85199-12 6.415400+4 0.000000+09434 8459  793
 6.882090-7 2.668959-7 6.415500+4 0.000000+0 2.394750-3 4.705597-49434 8459  794
 6.415500+4 1.000000+0 9.457290-9 4.551960-9 6.415600+4 0.000000+09434 8459  795
 1.596500-3 3.298063-4 6.415700+4 0.000000+0 1.100150-3 2.274688-49434 8459  796
 6.415800+4 0.000000+0 7.972088-4 3.133550-4 6.415900+4 0.000000+09434 8459  797
 3.591661-4 9.353254-5 6.416000+4 0.000000+0 1.996188-4 5.275816-59434 8459  798
 6.416100+4 0.000000+0 1.000382-4 2.134097-5 6.416200+4 0.000000+09434 8459  799
 3.449376-5 8.314867-6 6.416300+4 0.000000+0 1.436505-5 5.259339-69434 8459  800
 6.416400+4 0.000000+0 4.587214-6 2.599226-6 6.416500+4 0.000000+09434 8459  801
 1.071929-6 9.390461-7 6.416600+4 0.000000+0 1.376959-7 1.429376-79434 8459  802
 6.416700+4 0.000000+0 9.092372-9 9.642180-9 6.416800+4 0.000000+09434 8459  803
 3.76309-10 4.01198-10 6.416900+4 0.000000+0 4.21545-11 2.10646-119434 8459  804
 6.417000+4 0.000000+0 1.87463-12 9.37317-13 6.417100+4 0.000000+09434 8459  805
 1.15666-14 5.78331-15 6.417200+4 0.000000+0 1.47498-16 7.37490-179434 8459  806
 6.515400+4 0.000000+0 0.000000+0 0.000000+0 6.515400+4 1.000000+09434 8459  807
 0.000000+0 0.000000+0 6.515400+4 2.000000+0 0.000000+0 0.000000+09434 8459  808
 6.515500+4 0.000000+0 6.65432-13 3.32716-13 6.515600+4 0.000000+09434 8459  809
 5.81833-11 2.22737-11 6.515600+4 1.000000+0 1.43698-12 7.18490-139434 8459  810
 6.515600+4 2.000000+0 4.51799-11 2.25899-11 6.515700+4 0.000000+09434 8459  811
 7.98678-10 4.58959-10 6.515800+4 0.000000+0 7.687296-9 3.217383-99434 8459  812
 6.515800+4 1.000000+0 2.65456-10 2.13330-10 6.515800+4 2.000000+09434 8459  813
 4.700919-9 2.350459-9 6.515900+4 0.000000+0 3.592100-4 9.353254-59434 8459  814
 6.516000+4 0.000000+0 3.209197-7 2.500482-7 6.516100+4 0.000000+09434 8459  815
 1.023312-4 2.129228-5 6.516200+4 0.000000+0 3.740172-5 8.014074-69434 8459  816
 6.516300+4 0.000000+0 1.787541-5 4.938094-6 6.516400+4 0.000000+09434 8459  817
 6.841447-6 2.040724-6 6.516500+4 0.000000+0 2.757836-6 6.857986-79434 8459  818
 6.516600+4 0.000000+0 8.336744-7 4.722197-7 6.516700+4 0.000000+09434 8459  819
 1.746338-7 1.482386-7 6.516800+4 0.000000+0 1.285159-8 1.286316-89434 8459  820
 6.516900+4 0.000000+0 3.745168-9 3.896927-9 6.517000+4 0.000000+09434 8459  821
 3.88864-10 4.10085-10 6.517100+4 0.000000+0 1.33771-11 6.68276-129434 8459  822
 6.517200+4 0.000000+0 4.88155-13 2.44005-13 6.615700+4 0.000000+09434 8459  823
 2.33291-14 1.16645-14 6.615700+4 1.000000+0 0.000000+0 0.000000+09434 8459  824
 6.615800+4 0.000000+0 1.276942-9 5.35441-10 6.615900+4 0.000000+09434 8459  825
 1.07086-11 8.01293-12 6.616000+4 0.000000+0 3.212496-7 2.500483-79434 8459  826
 6.616100+4 0.000000+0 1.023400-4 2.129228-5 6.616200+4 0.000000+09434 8459  827
 3.744000-5 8.014018-6 6.616300+4 0.000000+0 1.796001-5 4.937859-69434 8459  828
 6.616400+4 0.000000+0 6.989830-6 2.037057-6 6.616500+4 0.000000+09434 8459  829
 2.997320-6 6.544626-7 6.616500+4 1.000000+0 1.315568-8 1.337878-89434 8459  830
