 4.109300+4 0.000000+0 4.10297-11 2.05149-11 4.109300+4 1.000000+09443 8454 1146
 8.28486-12 4.14243-12 4.109400+4 0.000000+0 1.994443-9 9.97222-109443 8454 1147
 4.109400+4 1.000000+0 1.191568-9 5.95784-10 4.109500+4 0.000000+09443 8454 1148
 7.665541-8 2.847151-8 4.109500+4 1.000000+0 6.369955-9 2.365773-99443 8454 1149
 4.109600+4 0.000000+0 1.056404-6 3.802529-7 4.109700+4 0.000000+09443 8454 1150
 1.711773-5 6.055076-6 4.109700+4 1.000000+0 2.345073-6 8.295115-79443 8454 1151
 4.109800+4 0.000000+0 2.334911-4 8.177149-5 4.109800+4 1.000000+09443 8454 1152
 1.264681-4 4.429407-5 4.109900+4 0.000000+0 2.158248-3 7.294344-49443 8454 1153
 4.109900+4 1.000000+0 3.699514-4 1.257094-4 4.110000+4 0.000000+09443 8454 1154
 4.512057-3 1.451413-3 4.110000+4 1.000000+0 2.479912-3 8.178105-49443 8454 1155
 4.110100+4 0.000000+0 1.868855-2 3.675905-3 4.110200+4 0.000000+09443 8454 1156
 2.973618-2 4.413425-3 4.110200+4 1.000000+0 3.221187-3 6.596061-49443 8454 1157
 4.110300+4 0.000000+0 4.024174-2 4.320524-3 4.110400+4 0.000000+09443 8454 1158
 1.639891-2 3.449097-3 4.110400+4 1.000000+0 1.108514-2 2.538752-39443 8454 1159
 4.110500+4 0.000000+0 1.369130-2 3.674367-3 4.110600+4 0.000000+09443 8454 1160
 4.928791-3 1.616595-3 4.110700+4 0.000000+0 8.234636-4 3.157481-49443 8454 1161
 4.110800+4 0.000000+0 2.378951-5 9.236418-6 4.110900+4 0.000000+09443 8454 1162
 4.865479-7 1.989452-7 4.111000+4 0.000000+0 9.89930-15 4.17303-159443 8454 1163
 4.111100+4 0.000000+0 1.60206-16 8.01029-17 4.111200+4 0.000000+09443 8454 1164
 6.65101-18 3.32551-18 4.111300+4 0.000000+0 5.25450-20 2.62725-209443 8454 1165
 4.111400+4 0.000000+0 9.49224-12 4.74612-12 4.111500+4 0.000000+09443 8454 1166
 1.05487-14 5.27435-15 4.209200+4 0.000000+0 0.000000+0 0.000000+09443 8454 1167
 4.209300+4 0.000000+0 0.000000+0 0.000000+0 4.209300+4 1.000000+09443 8454 1168
 0.000000+0 0.000000+0 4.209400+4 0.000000+0 4.33189-14 2.16594-149443 8454 1169
 4.209500+4 0.000000+0 2.76528-12 1.38264-12 4.209600+4 0.000000+09443 8454 1170
 1.10374-10 5.51870-11 4.209700+4 0.000000+0 5.996171-9 2.124685-99443 8454 1171
 4.209800+4 0.000000+0 6.366590-7 2.246795-7 4.209900+4 0.000000+09443 8454 1172
 1.130230-5 3.985649-6 4.210000+4 0.000000+0 9.499365-5 3.466063-59443 8454 1173
 4.210100+4 0.000000+0 6.153778-4 2.090292-4 4.210200+4 0.000000+09443 8454 1174
 3.737533-3 1.065837-3 4.210300+4 0.000000+0 1.654432-2 3.668301-39443 8454 1175
 4.210400+4 0.000000+0 4.036597-2 3.910954-3 4.210500+4 0.000000+09443 8454 1176
 4.164711-2 4.615081-3 4.210600+4 0.000000+0 3.911464-2 3.612429-39443 8454 1177
 4.210700+4 0.000000+0 1.782887-2 4.038306-3 4.210800+4 0.000000+09443 8454 1178
 3.279482-3 1.084028-3 4.210900+4 0.000000+0 2.939562-4 1.168054-49443 8454 1179
 4.211000+4 0.000000+0 2.763480-7 1.154173-7 4.211100+4 0.000000+09443 8454 1180
 1.488010-8 6.492312-9 4.211200+4 0.000000+0 1.106351-9 5.45067-109443 8454 1181
 4.211300+4 0.000000+0 3.48309-11 1.63821-11 4.211400+4 0.000000+09443 8454 1182
 8.703545-8 4.351772-8 4.211500+4 0.000000+0 4.65562-10 2.32781-109443 8454 1183
 4.211600+4 0.000000+0 1.81482-12 9.07410-13 4.211700+4 0.000000+09443 8454 1184
 3.06858-14 1.53429-14 4.309500+4 0.000000+0 0.000000+0 0.000000+09443 8454 1185
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09443 8454 1186
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09443 8454 1187
 4.309700+4 0.000000+0 6.23446-14 3.11723-14 4.309700+4 1.000000+09443 8454 1188
 1.25888-14 6.29441-15 4.309800+4 0.000000+0 3.46250-11 1.73125-119443 8454 1189
 4.309900+4 0.000000+0 1.683743-9 8.41871-10 4.309900+4 1.000000+09443 8454 1190
 3.39987-10 1.69994-10 4.310000+4 0.000000+0 3.974662-8 1.465060-89443 8454 1191
 4.310100+4 0.000000+0 1.036992-6 3.686783-7 4.310200+4 0.000000+09443 8454 1192
 1.375064-5 4.786870-6 4.310200+4 1.000000+0 3.803890-6 1.324210-69443 8454 1193
 4.310300+4 0.000000+0 4.634591-4 1.656279-4 4.310400+4 0.000000+09443 8454 1194
 3.328155-3 1.131040-3 4.310500+4 0.000000+0 1.005009-2 2.932658-39443 8454 1195
 4.310600+4 0.000000+0 1.759102-2 3.518241-3 4.310700+4 0.000000+09443 8454 1196
 2.720535-2 4.252450-3 4.310800+4 0.000000+0 1.950383-2 3.217694-39443 8454 1197
 4.310900+4 0.000000+0 7.903472-3 1.790256-3 4.311000+4 0.000000+09443 8454 1198
 1.485985-3 5.004910-4 4.311100+4 0.000000+0 3.273573-4 1.281120-49443 8454 1199
 4.311200+4 0.000000+0 5.016243-5 2.361474-5 4.311300+4 0.000000+09443 8454 1200
 8.463575-6 3.855652-6 4.311400+4 0.000000+0 2.623265-5 1.345731-59443 8454 1201
 4.311500+4 0.000000+0 9.705536-7 5.449371-7 4.311600+4 0.000000+09443 8454 1202
 2.001901-8 1.042322-8 4.311700+4 0.000000+0 1.155225-9 5.77613-109443 8454 1203
 4.311800+4 0.000000+0 2.69205-11 1.34602-11 4.311900+4 0.000000+09443 8454 1204
 8.18907-14 4.09453-14 4.312000+4 0.000000+0 7.54112-17 3.77056-179443 8454 1205
 4.409800+4 0.000000+0 0.000000+0 0.000000+0 4.409900+4 0.000000+09443 8454 1206
 1.29651-14 6.48256-15 4.410000+4 0.000000+0 8.39518-13 4.19759-139443 8454 1207
 4.410100+4 0.000000+0 7.47456-11 3.73728-11 4.410200+4 0.000000+09443 8454 1208
 5.144938-9 1.795941-9 4.410300+4 0.000000+0 3.180675-7 1.154963-79443 8454 1209
 4.410300+4 1.000000+0 3.351827-7 1.217109-7 4.410400+4 0.000000+09443 8454 1210
 2.128234-5 7.665480-6 4.410500+4 0.000000+0 1.555786-4 5.743909-59443 8454 1211
 4.410600+4 0.000000+0 7.579990-4 2.523259-4 4.410700+4 0.000000+09443 8454 1212
 3.185051-3 1.064682-3 4.410800+4 0.000000+0 1.221986-2 2.771356-39443 8454 1213
 4.410900+4 0.000000+0 1.363744-2 2.347664-3 4.411000+4 0.000000+09443 8454 1214
 1.203485-2 1.110694-3 4.411100+4 0.000000+0 5.500891-3 8.519434-49443 8454 1215
 4.411200+4 0.000000+0 2.492585-3 4.539800-4 4.411300+4 0.000000+09443 8454 1216
 1.323158-4 4.843457-5 4.411300+4 1.000000+0 1.100863-3 3.023874-49443 8454 1217
 4.411400+4 0.000000+0 5.293435-4 1.585732-4 4.411500+4 0.000000+09443 8454 1218
 1.000985-4 5.188716-5 4.411600+4 0.000000+0 1.287091-5 6.352061-69443 8454 1219
 4.411700+4 0.000000+0 1.843833-6 9.953799-7 4.411800+4 0.000000+09443 8454 1220
 1.639522-7 9.486299-8 4.411900+4 0.000000+0 2.330092-9 1.165046-99443 8454 1221
 4.412000+4 0.000000+0 1.44547-11 7.22735-12 4.412100+4 0.000000+09443 8454 1222
 1.99878-13 9.99391-14 4.412200+4 0.000000+0 0.000000+0 0.000000+09443 8454 1223
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09443 8454 1224
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09443 8454 1225
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09443 8454 1226
 0.000000+0 0.000000+0 4.510100+4 1.000000+0 0.000000+0 0.000000+09443 8454 1227
 4.510200+4 0.000000+0 1.19270-14 5.96351-15 4.510200+4 1.000000+09443 8454 1228
 3.25768-14 1.62884-14 4.510300+4 0.000000+0 4.63229-12 2.31614-129443 8454 1229
 4.510300+4 1.000000+0 3.46245-11 1.73122-11 4.510400+4 0.000000+09443 8454 1230
 1.000296-9 5.00148-10 4.510400+4 1.000000+0 3.485319-9 1.742659-99443 8454 1231
 4.510500+4 0.000000+0 9.349177-8 3.502899-8 4.510500+4 1.000000+09443 8454 1232
 2.172534-8 8.139707-9 4.510600+4 0.000000+0 2.384044-7 8.466024-89443 8454 1233
 4.510600+4 1.000000+0 1.002380-6 3.559632-7 4.510700+4 0.000000+09443 8454 1234
 2.201558-5 8.544626-6 4.510800+4 0.000000+0 2.330640-4 8.897312-59443 8454 1235
 4.510800+4 1.000000+0 1.586007-4 6.055160-5 4.510900+4 0.000000+09443 8454 1236
 1.683244-3 6.316229-4 4.511000+4 0.000000+0 1.663784-4 6.006229-59443 8454 1237
 4.511000+4 1.000000+0 3.081073-4 1.111664-4 4.511100+4 0.000000+09443 8454 1238
 6.175058-4 1.996660-4 4.511200+4 0.000000+0 4.397266-4 1.639986-49443 8454 1239
 4.511200+4 1.000000+0 1.948820-4 7.351172-5 4.511300+4 0.000000+09443 8454 1240
 8.884035-4 2.601245-4 4.511400+4 0.000000+0 2.306465-4 9.185811-59443 8454 1241
 4.511400+4 1.000000+0 3.274142-4 1.235586-4 4.511500+4 0.000000+09443 8454 1242
 6.392817-4 1.689652-4 4.511600+4 0.000000+0 1.252033-4 5.984395-59443 8454 1243
 4.511600+4 1.000000+0 1.624815-4 7.655698-5 4.511700+4 0.000000+09443 8454 1244
 1.310979-4 6.630471-5 4.511800+4 0.000000+0 3.262324-5 1.877378-59443 8454 1245
 4.511900+4 0.000000+0 2.854758-6 1.774995-6 4.512000+4 0.000000+09443 8454 1246
 8.442178-8 4.646759-8 4.512100+4 0.000000+0 4.646044-9 2.323022-99443 8454 1247
 4.512200+4 0.000000+0 8.38096-11 5.63606-11 4.512300+4 0.000000+09443 8454 1248
 2.00178-12 1.00089-12 4.512400+4 0.000000+0 0.000000+0 0.000000+09443 8454 1249
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09443 8454 1250
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09443 8454 1251
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09443 8454 1252
 0.000000+0 0.000000+0 4.610300+4 0.000000+0 0.000000+0 0.000000+09443 8454 1253
 4.610400+4 0.000000+0 5.29031-14 2.64515-14 4.610500+4 0.000000+09443 8454 1254
 3.59965-12 1.79983-12 4.610600+4 0.000000+0 1.20430-10 6.02152-119443 8454 1255
 4.610700+4 0.000000+0 2.182610-9 8.51393-10 4.610700+4 1.000000+09443 8454 1256
 4.790606-9 1.868762-9 4.610800+4 0.000000+0 9.021355-7 3.518236-79443 8454 1257
 4.610900+4 0.000000+0 3.378819-6 1.391082-6 4.610900+4 1.000000+09443 8454 1258
 7.797852-6 3.210464-6 4.611000+4 0.000000+0 1.817287-8 7.848460-99443 8454 1259
 4.611100+4 0.000000+0 2.675758-8 1.202339-8 4.611100+4 1.000000+09443 8454 1260
 4.454462-8 2.001597-8 4.611200+4 0.000000+0 5.033993-7 2.515456-79443 8454 1261
 4.611300+4 0.000000+0 7.395077-7 3.425438-7 4.611300+4 1.000000+09443 8454 1262
 1.624647-6 7.525193-7 4.611400+4 0.000000+0 5.993728-5 2.937771-59443 8454 1263
 4.611500+4 0.000000+0 5.538332-5 2.861292-5 4.611500+4 1.000000+09443 8454 1264
 2.810480-4 1.344410-4 4.611600+4 0.000000+0 5.966094-4 1.482022-49443 8454 1265
 4.611700+4 0.000000+0 1.526078-4 6.761683-5 4.611700+4 1.000000+09443 8454 1266
 4.042535-4 1.193273-4 4.611800+4 0.000000+0 4.423086-4 1.462268-49443 8454 1267
 4.611900+4 0.000000+0 1.541626-4 8.744073-5 4.612000+4 0.000000+09443 8454 1268
 2.813091-5 1.530829-5 4.612100+4 0.000000+0 4.544740-6 2.684557-69443 8454 1269
 4.612200+4 0.000000+0 3.737941-7 2.483240-7 4.612300+4 0.000000+09443 8454 1270
 2.496251-8 1.250831-8 4.612400+4 0.000000+0 1.49955-10 7.82768-119443 8454 1271
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09443 8454 1272
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09443 8454 1273
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09443 8454 1274
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 0.000000+0 0.000000+09443 8454 1275
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09443 8454 1276
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09443 8454 1277
 4.710600+4 0.000000+0 0.000000+0 0.000000+0 4.710600+4 1.000000+09443 8454 1278
 0.000000+0 0.000000+0 4.710700+4 0.000000+0 1.07588-14 5.37941-159443 8454 1279
 4.710700+4 1.000000+0 8.04178-14 4.02089-14 4.710800+4 0.000000+09443 8454 1280
 1.77530-11 8.87648-12 4.710800+4 1.000000+0 4.84895-11 2.42448-119443 8454 1281
 4.710900+4 0.000000+0 3.62217-10 1.81108-10 4.710900+4 1.000000+09443 8454 1282
 2.707411-9 1.353705-9 4.711000+4 0.000000+0 0.000000+0 0.000000+09443 8454 1283
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09443 8454 1284
 4.25021-16 1.85764-16 4.711100+4 1.000000+0 1.83669-15 8.02803-169443 8454 1285
 4.711200+4 0.000000+0 1.44674-13 7.14115-14 4.711300+4 0.000000+09443 8454 1286
 6.18713-13 2.91070-13 4.711300+4 1.000000+0 2.93772-12 1.38211-129443 8454 1287
 4.711400+4 0.000000+0 7.009866-8 3.664155-8 4.711400+4 1.000000+09443 8454 1288
 1.986330-7 1.038370-7 4.711500+4 0.000000+0 1.568757-6 8.928521-79443 8454 1289
 4.711500+4 1.000000+0 1.181768-5 6.725050-6 4.711600+4 0.000000+09443 8454 1290
 2.735247-5 1.401369-5 4.711600+4 1.000000+0 4.404898-5 2.253095-59443 8454 1291
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09443 8454 1292
 5.491649-5 2.704301-5 4.711700+4 1.000000+0 1.315129-4 6.278153-59443 8454 1293
 4.711800+4 0.000000+0 2.643335-4 1.162820-4 4.711800+4 1.000000+09443 8454 1294
 6.862216-5 3.329006-5 4.711900+4 0.000000+0 4.946135-4 1.407919-49443 8454 1295
 4.711900+4 1.000000+0 2.700854-5 1.337976-5 4.712000+4 0.000000+09443 8454 1296
 1.830754-4 8.584224-5 4.712000+4 1.000000+0 1.710904-4 8.080563-59443 8454 1297
 4.712100+4 0.000000+0 1.976539-4 1.017111-4 4.712200+4 0.000000+09443 8454 1298
 2.857857-5 1.879057-5 4.712200+4 1.000000+0 2.356163-5 1.549718-59443 8454 1299
 4.712300+4 0.000000+0 1.306563-5 6.254782-6 4.712400+4 0.000000+09443 8454 1300
 4.630171-7 2.381489-7 4.712500+4 0.000000+0 7.12386-12 2.66920-129443 8454 1301
 4.712600+4 0.000000+0 4.57974-13 1.70280-13 4.712700+4 0.000000+09443 8454 1302
 3.69634-14 1.39236-14 4.712800+4 0.000000+0 0.000000+0 0.000000+09443 8454 1303
 4.712900+4 0.000000+0 4.21316-16 1.43670-16 4.713000+4 0.000000+09443 8454 1304
 0.000000+0 0.000000+0 4.713100+4 0.000000+0 7.51952-11 3.75976-119443 8454 1305
 4.713200+4 0.000000+0 2.13310-13 1.06655-13 4.713300+4 0.000000+09443 8454 1306
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 0.000000+0 0.000000+09443 8454 1307
 4.810900+4 0.000000+0 3.12077-14 1.56038-14 4.811000+4 0.000000+09443 8454 1308
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 0.000000+0 0.000000+09443 8454 1309
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09443 8454 1310
 0.000000+0 0.000000+0 4.811300+4 0.000000+0 0.000000+0 0.000000+09443 8454 1311
 4.811300+4 1.000000+0 0.000000+0 0.000000+0 4.811400+4 0.000000+09443 8454 1312
 7.50282-11 3.93682-11 4.811500+4 0.000000+0 5.180056-9 2.979718-99443 8454 1313
 4.811500+4 1.000000+0 2.587730-8 1.488557-8 4.811600+4 0.000000+09443 8454 1314
 6.931701-7 3.624818-7 4.811700+4 0.000000+0 5.115800-7 2.802340-79443 8454 1315
 4.811700+4 1.000000+0 3.699995-6 2.026639-6 4.811800+4 0.000000+09443 8454 1316
 2.544728-5 1.419502-5 4.811900+4 0.000000+0 6.827649-5 4.013558-59443 8454 1317
 4.811900+4 1.000000+0 7.437931-5 4.364831-5 4.812000+4 0.000000+09443 8454 1318
 4.495041-4 1.397928-4 4.812100+4 0.000000+0 4.194740-4 1.518948-49443 8454 1319
 4.812100+4 1.000000+0 1.562916-4 7.833696-5 4.812200+4 0.000000+09443 8454 1320
 5.415033-4 1.910760-4 4.812300+4 0.000000+0 7.742001-5 3.161108-59443 8454 1321
 4.812300+4 1.000000+0 2.498543-4 9.704568-5 4.812400+4 0.000000+09443 8454 1322
 7.768506-5 3.435286-5 4.812500+4 0.000000+0 2.186960-7 6.025933-89443 8454 1323
 4.812500+4 1.000000+0 2.753973-6 7.588495-7 4.812600+4 0.000000+09443 8454 1324
 8.742760-7 2.583234-7 4.812700+4 0.000000+0 2.163716-7 7.369646-89443 8454 1325
 4.812800+4 0.000000+0 7.092195-8 2.638802-8 4.812900+4 0.000000+09443 8454 1326
 2.177374-8 7.291529-9 4.813000+4 0.000000+0 2.108121-9 6.72966-109443 8454 1327
 4.813100+4 0.000000+0 9.469932-7 3.421234-7 4.813200+4 0.000000+09443 8454 1328
 1.368419-8 4.875438-9 4.813300+4 0.000000+0 9.41230-11 4.70615-119443 8454 1329
 4.813400+4 0.000000+0 2.74717-12 1.37358-12 4.813500+4 0.000000+09443 8454 1330
 9.34556-14 4.67278-14 4.813600+4 0.000000+0 0.000000+0 0.000000+09443 8454 1331
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09443 8454 1332
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09443 8454 1333
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09443 8454 1334
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09443 8454 1335
 4.911300+4 0.000000+0 0.000000+0 0.000000+0 4.911300+4 1.000000+09443 8454 1336
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09443 8454 1337
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09443 8454 1338
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 3.03345-12 1.74539-129443 8454 1339
 4.911500+4 1.000000+0 6.12522-13 3.52435-13 4.911600+4 0.000000+09443 8454 1340
 3.87251-11 2.03662-11 4.911600+4 1.000000+0 2.01818-10 1.06143-109443 8454 1341
 4.911600+4 2.000000+0 0.000000+0 0.000000+0 4.911700+4 0.000000+09443 8454 1342
 4.133349-9 2.283562-9 4.911700+4 1.000000+0 7.36748-10 4.07023-109443 8454 1343
 4.911800+4 0.000000+0 1.541528-8 8.971959-9 4.911800+4 1.000000+09443 8454 1344
 6.583750-8 3.831935-8 4.911800+4 2.000000+0 0.000000+0 0.000000+09443 8454 1345
 4.911900+4 0.000000+0 2.249061-6 1.393652-6 4.911900+4 1.000000+09443 8454 1346
 3.411875-7 2.114245-7 4.912000+4 0.000000+0 1.882479-5 1.029666-59443 8454 1347
 4.912000+4 1.000000+0 1.415487-5 7.744593-6 4.912000+4 2.000000+09443 8454 1348
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 1.173634-4 6.700053-59443 8454 1349
 4.912100+4 1.000000+0 1.852419-5 1.084945-5 4.912200+4 0.000000+09443 8454 1350
 7.122006-5 4.701845-5 4.912200+4 1.000000+0 2.609631-4 1.564273-49443 8454 1351
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09443 8454 1352
 5.323465-4 1.554202-4 4.912300+4 1.000000+0 5.853182-5 2.704977-59443 8454 1353
 4.912400+4 0.000000+0 2.835128-4 1.307956-4 4.912400+4 1.000000+09443 8454 1354
 2.956402-4 1.352890-4 4.912500+4 0.000000+0 5.669623-4 1.358395-49443 8454 1355
 4.912500+4 1.000000+0 1.613691-4 4.394431-5 4.912600+4 0.000000+09443 8454 1356
 3.805340-4 1.033569-4 4.912600+4 1.000000+0 2.251708-4 6.188610-59443 8454 1357
 4.912700+4 0.000000+0 3.469018-4 9.285343-5 4.912700+4 1.000000+09443 8454 1358
 2.003742-4 5.388248-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09443 8454 1359
 4.912800+4 0.000000+0 3.024962-4 9.967570-5 4.912800+4 1.000000+09443 8454 1360
 1.753205-4 5.791497-5 4.912900+4 0.000000+0 4.223143-4 1.212380-49443 8454 1361
 4.912900+4 1.000000+0 3.540703-5 1.019333-5 4.912900+4 2.000000+09443 8454 1362
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 8.534368-5 2.667445-59443 8454 1363
 4.913000+4 1.000000+0 8.715142-5 2.723862-5 4.913000+4 2.000000+09443 8454 1364
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 3.730729-4 1.346034-49443 8454 1365
 4.913100+4 1.000000+0 1.500683-4 5.417479-5 4.913100+4 2.000000+09443 8454 1366
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 3.111921-5 1.109377-59443 8454 1367
 4.913300+4 0.000000+0 1.352261-6 4.891694-7 4.913400+4 0.000000+09443 8454 1368
 9.384465-8 3.573704-8 4.913500+4 0.000000+0 7.107881-9 3.553940-99443 8454 1369
 4.913600+4 0.000000+0 6.97848-11 3.48924-11 4.913700+4 0.000000+09443 8454 1370
 4.60392-14 2.30196-14 4.913800+4 0.000000+0 0.000000+0 0.000000+09443 8454 1371
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09443 8454 1372
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09443 8454 1373
 5.011500+4 0.000000+0 0.000000+0 0.000000+0 5.011600+4 0.000000+09443 8454 1374
 0.000000+0 0.000000+0 5.011700+4 0.000000+0 5.10025-14 2.81794-149443 8454 1375
 5.011700+4 1.000000+0 1.93028-13 1.06649-13 5.011800+4 0.000000+09443 8454 1376
 1.57676-11 9.18500-12 5.011900+4 0.000000+0 1.247290-9 7.75548-109443 8454 1377
 5.011900+4 1.000000+0 1.087672-9 6.76292-10 5.012000+4 0.000000+09443 8454 1378
 1.850220-7 1.018111-7 5.012100+4 0.000000+0 4.093090-7 2.427328-79443 8454 1379
 5.012100+4 1.000000+0 1.672947-6 9.920736-7 5.012200+4 0.000000+09443 8454 1380
 2.026734-5 1.356946-5 5.012300+4 0.000000+0 6.929262-5 3.392616-59443 8454 1381
 5.012300+4 1.000000+0 1.653781-5 8.141516-6 5.012400+4 0.000000+09443 8454 1382
 4.568991-4 1.775045-4 5.012500+4 0.000000+0 5.985071-4 1.571719-49443 8454 1383
 5.012500+4 1.000000+0 1.781495-4 6.068192-5 5.012600+4 0.000000+09443 8454 1384
 1.615431-3 2.393197-4 5.012700+4 0.000000+0 2.020222-3 4.017139-49443 8454 1385
 5.012700+4 1.000000+0 6.662077-4 1.813502-4 5.012800+4 0.000000+09443 8454 1386
 3.576990-3 5.753612-4 5.012800+4 1.000000+0 2.163646-3 4.260616-49443 8454 1387
 5.012900+4 0.000000+0 5.378321-3 7.841745-4 5.012900+4 1.000000+09443 8454 1388
 4.411480-3 7.037179-4 5.013000+4 0.000000+0 8.542842-3 1.167284-39443 8454 1389
 5.013000+4 1.000000+0 5.401013-3 8.677545-4 5.013100+4 0.000000+09443 8454 1390
 5.791092-3 1.386743-3 5.013100+4 1.000000+0 6.906444-3 1.581188-39443 8454 1391
 5.013200+4 0.000000+0 4.854246-3 1.502357-3 5.013300+4 0.000000+09443 8454 1392
 8.453152-4 3.055373-4 5.013400+4 0.000000+0 1.798439-4 6.853956-59443 8454 1393
 5.013500+4 0.000000+0 2.512172-5 8.994938-6 5.013600+4 0.000000+09443 8454 1394
 1.087908-6 3.822165-7 5.013700+4 0.000000+0 5.034289-9 1.802668-99443 8454 1395
 5.013800+4 0.000000+0 8.99829-11 4.49914-11 5.013900+4 0.000000+09443 8454 1396
 3.76782-12 1.88391-12 5.014000+4 0.000000+0 1.92301-13 9.61503-149443 8454 1397
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09443 8454 1398
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09443 8454 1399
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09443 8454 1400
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 7.69013-14 3.84506-149443 8454 1401
 5.112000+4 0.000000+0 1.12034-11 6.16668-12 5.112000+4 1.000000+09443 8454 1402
 1.87522-11 1.03215-11 5.112100+4 0.000000+0 1.313617-9 7.81249-109443 8454 1403
 5.112200+4 0.000000+0 2.309081-8 1.154540-8 5.112200+4 1.000000+09443 8454 1404
 1.906417-8 9.532085-9 5.112200+4 2.000000+0 0.000000+0 0.000000+09443 8454 1405
 5.112300+4 0.000000+0 6.360620-7 3.178373-7 5.112400+4 0.000000+09443 8454 1406
 6.014655-6 3.127973-6 5.112400+4 1.000000+0 1.075093-5 5.590446-69443 8454 1407
 5.112400+4 2.000000+0 0.000000+0 0.000000+0 5.112500+4 0.000000+09443 8454 1408
 3.199388-6 1.209667-6 5.112600+4 0.000000+0 7.834284-6 2.890858-69443 8454 1409
 5.112600+4 1.000000+0 9.665458-6 3.566526-6 5.112600+4 2.000000+09443 8454 1410
 0.000000+0 0.000000+0 5.112700+4 0.000000+0 8.735475-5 3.217687-59443 8454 1411
 5.112800+4 0.000000+0 2.283617-4 8.517069-5 5.112800+4 1.000000+09443 8454 1412
 1.409226-4 5.265101-5 5.112900+4 0.000000+0 1.142859-3 3.331101-49443 8454 1413
 5.112900+4 1.000000+0 2.807322-4 8.358029-5 5.113000+4 0.000000+09443 8454 1414
 2.441683-3 5.808781-4 5.113000+4 1.000000+0 2.066760-3 4.962814-49443 8454 1415
 5.113100+4 0.000000+0 1.832174-2 1.848427-3 5.113200+4 0.000000+09443 8454 1416
 1.851020-2 2.513632-3 5.113200+4 1.000000+0 7.578875-3 1.234835-39443 8454 1417
 5.113300+4 0.000000+0 2.279200-2 3.212574-3 5.113400+4 0.000000+09443 8454 1418
